년도,지역,면적 (ha),생산량 (톤)
2000,강원도,11099,480889
2000,경기도,6149,364732
2000,경상남도,2710,169619
2000,경상북도,5302,300004
2000,광주광역시,542,38942
2000,대구광역시,568,38540
2000,대전광역시,198,14923
2000,부산광역시,921,65562
2000,서울특별시,208,7906
2000,울산광역시,189,13692
2000,인천광역시,397,29325
2000,전라남도,9503,610659
2000,전라북도,4770,347089
2000,제주도,749,40737
2000,충청남도,4310,356891
2000,충청북도,4186,269745
2001,강원도,10220,439152
2001,경기도,5102,355381
2001,경상남도,2887,199653
2001,경상북도,4827,257721
2001,광주광역시,440,33763
2001,대구광역시,585,32676
2001,대전광역시,141,10613
2001,부산광역시,895,77346
2001,서울특별시,98,4322
2001,울산광역시,176,15990
2001,인천광역시,382,29311
2001,전라남도,11037,673575
2001,전라북도,4379,291631
2001,제주도,594,36133
2001,충청남도,4152,362686
2001,충청북도,3624,220695
2002,강원도,7775,326774
2002,경기도,4120,250229
2002,경상남도,2299,142673
2002,경상북도,4172,216176
2002,광주광역시,391,30918
2002,대구광역시,513,33991
2002,대전광역시,112,9114
2002,부산광역시,660,51202
2002,서울특별시,106,5749
2002,울산광역시,190,13473
2002,인천광역시,264,19378
2002,전라남도,8727,521095
2002,전라북도,3326,226915
2002,제주도,905,48351
2002,충청남도,3123,275402
2002,충청북도,2553,145315
2003,강원도,8975,381994
2003,경기도,4269,244747
2003,경상남도,2409,152887
2003,경상북도,5193,184938
2003,광주광역시,402,29588
2003,대구광역시,425,24421
2003,대전광역시,190,14108
2003,부산광역시,672,46160
2003,서울특별시,110,6548
2003,울산광역시,133,10232
2003,인천광역시,308,22674
2003,전라남도,12009,723550
2003,전라북도,3927,258700
2003,제주도,1160,60693
2003,충청남도,3550,285566
2003,충청북도,3954,231465
2004,강원도,8943,395537
2004,경기도,4511,282765
2004,경상남도,2625,200555
2004,경상북도,5012,296232
2004,광주광역시,394,31067
2004,대구광역시,578,29800
2004,대전광역시,163,13401
2004,부산광역시,631,38757
2004,서울특별시,174,8414
2004,울산광역시,192,14248
2004,인천광역시,329,27522
2004,전라남도,9010,625936
2004,전라북도,3600,281227
2004,제주도,661,34096
2004,충청남도,3869,336955
2004,충청북도,3931,248973
2005,강원도,7193,291222
2005,경기도,3636,225489
2005,경상남도,1949,159515
2005,경상북도,3509,207796
2005,광주광역시,232,20210
2005,대구광역시,389,22259
2005,대전광역시,85,6907
2005,부산광역시,397,29476
2005,서울특별시,92,4698
2005,울산광역시,151,11161
2005,인천광역시,256,20613
2005,전라남도,11236,700617
2005,전라북도,2525,206039
2005,제주도,746,40306
2005,충청남도,2277,210912
2005,충청북도,2530,168110
2006,강원도,7786,354469
2006,경기도,4215,262491
2006,경상남도,2457,191140
2006,경상북도,5060,306704
2006,광주광역시,354,23445
2006,대구광역시,276,18536
2006,대전광역시,103,9108
2006,부산광역시,491,35705
2006,서울특별시,91,5065
2006,울산광역시,204,16587
2006,인천광역시,337,25805
2006,전라남도,10589,722462
2006,전라북도,3172,268969
2006,제주도,689,32044
2006,충청남도,3427,289247
2006,충청북도,2784,187622
2007,강원도,6867,311142
2007,경기도,3318,216236
2007,경상남도,1964,158543
2007,경상북도,4159,253608
2007,광주광역시,244,15949
2007,대구광역시,237,14888
2007,대전광역시,80,6323
2007,부산광역시,355,26959
2007,서울특별시,129,4289
2007,울산광역시,234,18338
2007,인천광역시,310,22002
2007,전라남도,8564,582127
2007,전라북도,2459,192574
2007,제주도,589,39842
2007,충청남도,2774,220254
2007,충청북도,1982,134075
2008,강원도,7078,323000
2008,경기도,3377,249320
2008,경상남도,1756,151732
2008,경상북도,4483,298398
2008,광주광역시,262,20525
2008,대구광역시,352,20169
2008,대전광역시,129,11548
2008,부산광역시,263,16800
2008,서울특별시,75,6107
2008,울산광역시,182,18359
2008,인천광역시,299,20563
2008,전라남도,9570,670044
2008,전라북도,2635,222692
2008,제주도,560,42777
2008,충청남도,3241,283154
2008,충청북도,3023,229721
2009,강원도,6587,307893
2009,경기도,3551,277599
2009,경상남도,1631,143855
2009,경상북도,4321,293110
2009,광주광역시,209,17989
2009,대구광역시,358,24261
2009,대전광역시,126,10972
2009,부산광역시,280,23531
2009,서울특별시,91,5224
2009,울산광역시,204,18651
2009,인천광역시,280,31280
2009,전라남도,8233,637890
2009,전라북도,2672,239502
2009,제주도,436,34263
2009,충청남도,2792,268614
2009,충청북도,2550,194334
2010,강원도,5954,203569
2010,경기도,3598,221818
2010,경상남도,1717,132034
2010,경상북도,3590,202820
2010,광주광역시,258,15181
2010,대구광역시,414,22216
2010,대전광역시,94,5444
2010,부산광역시,391,24307
2010,서울특별시,26,1358
2010,울산광역시,178,13852
2010,인천광역시,204,12240
2010,전라남도,9212,649825
2010,전라북도,2234,178980
2010,제주도,617,35896
2010,충청남도,2736,214001
2010,충청북도,2278,145546
2011,강원도,6522,288109
2011,경기도,4461,324523
2011,경상남도,2486,221037
2011,경상북도,4765,331542
2011,광주광역시,357,23671
2011,대구광역시,374,24197
2011,대전광역시,140,11927
2011,부산광역시,250,27839
2011,서울특별시,50,1569
2011,울산광역시,205,21758
2011,인천광역시,243,25557
2011,전라남도,10168,814645
2011,전라북도,3010,243716
2011,제주도,485,31669
2011,충청남도,3523,304093
2011,충청북도,3548,250654
2012,강원도,6050,268032
2012,경기도,3214,238469
2012,경상남도,1392,117337
2012,경상북도,3365,231990
2012,광주광역시,219,15201
2012,대구광역시,222,11960
2012,대전광역시,77,6341
2012,부산광역시,181,15097
2012,서울특별시,21,1463
2012,울산광역시,109,10411
2012,인천광역시,189,16297
2012,전라남도,7714,539540
2012,전라북도,2022,163589
2012,제주도,433,22728
2012,충청남도,2306,204537
2012,충청북도,2010,138651
2013,강원도,6884,327334
2013,경기도,3102,248082
2013,경상남도,1491,131624
2013,경상북도,3918,260926
2013,광주광역시,231,21099
2013,대구광역시,150,11468
2013,대전광역시,80,8518
2013,부산광역시,243,17807
2013,서울특별시,13,895
2013,울산광역시,192,18962
2013,인천광역시,225,20301
2013,전라남도,8067,591293
2013,전라북도,2081,190489
2013,제주도,473,45692
2013,충청남도,2353,207400
2013,충청북도,2517,197360
2014,강원도,6223,293692
2014,경기도,2749,231198
2014,경상남도,1231,123494
2014,경상북도,3793,256995
2014,광주광역시,209,17578
2014,대구광역시,221,10607
2014,대전광역시,63,6991
2014,부산광역시,125,12214
2014,서울특별시,12,1029
2014,울산광역시,121,13286
2014,인천광역시,196,21002
2014,전라남도,9168,826654
2014,전라북도,2604,241043
2014,제주도,609,55924
2014,충청남도,2395,231708
2014,충청북도,2308,195391
2015,강원도,6004,262916
2015,경기도,2540,195048
2015,경상남도,821,89234
2015,경상북도,2965,205760
2015,광주광역시,95,10341
2015,대구광역시,130,11540
2015,대전광역시,59,7109
2015,부산광역시,153,13429
2015,서울특별시,10,769
2015,세종특별자치시,0,0
2015,울산광역시,112,12677
2015,인천광역시,212,24776
2015,전라남도,7973,727958
2015,전라북도,2197,211174
2015,제주도,236,12964
2015,충청남도,1790,176014
2015,충청북도,1877,173270
2016,강원도,5464,245872
2016,경기도,2216,165597
2016,경상남도,926,66650
2016,경상북도,2873,196431
2016,광주광역시,124,9119
2016,대구광역시,136,7625
2016,대전광역시,47,4015
2016,부산광역시,53,5246
2016,서울특별시,4,299
2016,세종특별자치시,58,5175
2016,울산광역시,72,6353
2016,인천광역시,123,12577
2016,전라남도,6922,592044
2016,전라북도,1774,154551
2016,제주도,377,24280
2016,충청남도,1893,147975
2016,충청북도,1840,149583
2017,강원도,6845,392858
2017,경기도,2324,174080
2017,경상남도,1209,87947
2017,경상북도,4238,292176
2017,광주광역시,139,11314
2017,대구광역시,280,15161
2017,대전광역시,67,6088
2017,부산광역시,110,7393
2017,서울특별시,5,522
2017,세종특별자치시,46,3912
2017,울산광역시,115,9524
2017,인천광역시,161,16171
2017,전라남도,8786,731866
2017,전라북도,2466,204110
2017,제주도,460,29598
2017,충청남도,2245,201031
2017,충청북도,2918,211935
2018,강원도,6945,387699
2018,경기도,2036,175931
2018,경상남도,843,72565
2018,경상북도,4100,298532
2018,광주광역시,91,7233
2018,대구광역시,239,10686
2018,대전광역시,56,6361
2018,부산광역시,71,7535
2018,서울특별시,6,544
2018,세종특별자치시,61,4067
2018,울산광역시,111,11511
2018,인천광역시,131,15080
2018,전라남도,9558,807579
2018,전라북도,2209,193611
2018,제주도,264,17508
2018,충청남도,1740,158854
2018,충청북도,2685,216651
2019,강원도,1189,114111
2019,경기도,1215,119551
2019,경상남도,467,44447
2019,경상북도,1660,154884
2019,광주광역시,41,4190
2019,대구광역시,44,4974
2019,대전광역시,36,3517
2019,부산광역시,40,4890
2019,서울특별시,3,358
2019,세종특별자치시,37,3865
2019,울산광역시,58,5675
2019,인천광역시,112,13601
2019,전라남도,2666,270034
2019,전라북도,1086,104488
2019,제주도,0,14
2019,충청남도,919,92513
2019,충청북도,1394,118812